Run,Age,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Isolate,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,TISSUE,forma,sub_species
SRR7716210,1 month,WGS,300,8681065500,PRJNA394943,SAMN07540397,Plant,3848771553,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645213,Peru,South America,Peru: Cuzco,Illumina HiSeq 4000,36945,spa246536,PAIRED,unspecified,GENOMIC,Solanum sparsipilum,ILLUMINA,2018-09-06T00:00:00Z,spa246536,SRP115974,young leaves,,
SRR7716211,1 month,WGS,300,8505069300,PRJNA394943,SAMN07540460,Plant,3825117954,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645214,Bolivia,South America,Bolivia: Cochabamba,Illumina HiSeq 4000,37008,spa473375,PAIRED,unspecified,GENOMIC,Solanum sparsipilum,ILLUMINA,2018-09-06T00:00:00Z,spa473375,SRP115974,young leaves,,
SRR7716212,1 month,WGS,300,8130734700,PRJNA394943,SAMN07540462,Plant,3630441665,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645215,Peru,South America,Peru: Cuzco,Illumina HiSeq 4000,37010,spa473385,PAIRED,unspecified,GENOMIC,Solanum sparsipilum,ILLUMINA,2018-09-06T00:00:00Z,spa473385,SRP115974,young leaves,,
SRR7716213,1 month,WGS,300,7515901200,PRJNA394943,SAMN07540479,Plant,3474190821,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645216,Bolivia,South America,Bolivia: Cochabamba,Illumina HiSeq 4000,37027,spa498134,PAIRED,unspecified,GENOMIC,Solanum sparsipilum,ILLUMINA,2018-09-06T00:00:00Z,spa498134,SRP115974,young leaves,,
SRR7716214,1 month,WGS,300,7021910100,PRJNA394943,SAMN07540487,Plant,3239773009,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645217,Bolivia,South America,Bolivia: La Paz,Illumina HiSeq 4000,37035,spa498284,PAIRED,unspecified,GENOMIC,Solanum sparsipilum,ILLUMINA,2018-09-06T00:00:00Z,spa498284,SRP115974,young leaves,,
SRR7716215,1 month,WGS,300,7981448700,PRJNA394943,SAMN07540488,Plant,3651784643,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645218,Bolivia,South America,Bolivia: Potosi,Illumina HiSeq 4000,37036,spa498285,PAIRED,unspecified,GENOMIC,Solanum sparsipilum,ILLUMINA,2018-09-06T00:00:00Z,spa498285,SRP115974,young leaves,,
SRR7716216,1 month,WGS,300,6689902800,PRJNA394943,SAMN07540411,Plant,2980294488,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645219,Argentina,South America,Argentina: Catamarca,Illumina HiSeq 4000,36959,spe320299,PAIRED,unspecified,GENOMIC,Solanum spegazzinii,ILLUMINA,2018-09-06T00:00:00Z,spe320299,SRP115974,young leaves,,
SRR7716217,1 month,WGS,300,8155002600,PRJNA394943,SAMN07540422,Plant,3635303186,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645220,Argentina,South America,Argentina: Salta,Illumina HiSeq 4000,36970,spe458335,PAIRED,unspecified,GENOMIC,Solanum spegazzinii,ILLUMINA,2018-09-06T00:00:00Z,spe458335,SRP115974,young leaves,,
SRR7716218,1 month,WGS,300,7402718700,PRJNA394943,SAMN07540423,Plant,3377368679,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645221,Argentina,South America,Argentina: La Rioja,Illumina HiSeq 4000,36971,spe458337,PAIRED,unspecified,GENOMIC,Solanum spegazzinii,ILLUMINA,2018-09-06T00:00:00Z,spe458337,SRP115974,young leaves,,
SRR7716219,1 month,WGS,300,8454160200,PRJNA394943,SAMN07540438,Plant,3729545547,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645222,Argentina,South America,Argentina: La Rioja,Illumina HiSeq 4000,36986,spe472966,PAIRED,unspecified,GENOMIC,Solanum spegazzinii,ILLUMINA,2018-09-06T00:00:00Z,spe472966,SRP115974,young leaves,,
SRR7716220,1 month,WGS,300,6893185200,PRJNA394943,SAMN07540439,Plant,3089712337,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645223,Argentina,South America,Argentina: Tucuman,Illumina HiSeq 4000,36987,spe472988,PAIRED,unspecified,GENOMIC,Solanum spegazzinii,ILLUMINA,2018-09-06T00:00:00Z,spe472988,SRP115974,young leaves,,
SRR7716221,1 month,WGS,300,7858444800,PRJNA394943,SAMN07540440,Plant,3395553543,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645224,Argentina,South America,Argentina: La Rioja,Illumina HiSeq 4000,36988,spe472990,PAIRED,unspecified,GENOMIC,Solanum spegazzinii,ILLUMINA,2018-09-06T00:00:00Z,spe472990,SRP115974,young leaves,,
SRR7716222,1 month,WGS,300,8150170800,PRJNA394943,SAMN07540525,Plant,3629970598,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645225,Peru,South America,Peru: Cuzco,Illumina HiSeq 4000,37073,ste195204,PAIRED,unspecified,GENOMIC,Solanum stenotomum,ILLUMINA,2018-09-06T00:00:00Z,ste195204,SRP115974,young leaves,,
SRR7716223,1 month,WGS,300,7696494300,PRJNA394943,SAMN07540527,Plant,3516928663,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645226,Peru,South America,Peru: Huanuco,Illumina HiSeq 4000,37075,ste205527,PAIRED,unspecified,GENOMIC,Solanum stenotomum,ILLUMINA,2018-09-06T00:00:00Z,ste205527,SRP115974,young leaves,,
SRR7716224,1 month,WGS,300,7357341000,PRJNA394943,SAMN07540531,Plant,3362440338,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645227,Peru,South America,Peru: Amazonas,Illumina HiSeq 4000,37079,ste230512,PAIRED,unspecified,GENOMIC,Solanum stenotomum,ILLUMINA,2018-09-06T00:00:00Z,ste230512,SRP115974,young leaves,,
SRR7716225,1 month,WGS,300,7703125500,PRJNA394943,SAMN07540532,Plant,3386442816,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645228,Peru,South America,Peru: Amazonas,Illumina HiSeq 4000,37080,ste230513,PAIRED,unspecified,GENOMIC,Solanum stenotomum,ILLUMINA,2018-09-06T00:00:00Z,ste230513,SRP115974,young leaves,,
SRR7716226,1 month,WGS,300,7388420100,PRJNA394943,SAMN07540533,Plant,3308499169,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645229,Bolivia,South America,Bolivia,Illumina HiSeq 4000,37081,ste234011,PAIRED,unspecified,GENOMIC,Solanum stenotomum,ILLUMINA,2018-09-06T00:00:00Z,ste234011,SRP115974,young leaves,,
SRR7716227,1 month,WGS,300,8281020300,PRJNA394943,SAMN07540538,Plant,3735411547,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645230,Colombia,South America,Colombia,Illumina HiSeq 4000,37086,ste283141,PAIRED,unspecified,GENOMIC,Solanum stenotomum,ILLUMINA,2018-09-06T00:00:00Z,ste283141,SRP115974,young leaves,,
SRR7716228,1 month,WGS,300,7165552800,PRJNA394943,SAMN07540540,Plant,3209415016,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645231,Peru,South America,Peru: Junin,Illumina HiSeq 4000,37088,ste365344,PAIRED,unspecified,GENOMIC,Solanum stenotomum,ILLUMINA,2018-09-06T00:00:00Z,ste365344,SRP115974,young leaves,,
SRR7716229,1 month,WGS,300,8094513000,PRJNA394943,SAMN07540392,Plant,3597843721,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645232,Argentina,South America,Argentina: Salta,Illumina HiSeq 4000,36940,tar217457,PAIRED,unspecified,GENOMIC,Solanum tarijense,ILLUMINA,2018-09-06T00:00:00Z,tar217457,SRP115974,young leaves,,
SRR7716230,1 month,WGS,300,8352228600,PRJNA394943,SAMN07540418,Plant,3698043051,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645233,Bolivia,South America,Bolivia: Tarija,Illumina HiSeq 4000,36966,tar414152,PAIRED,unspecified,GENOMIC,Solanum tarijense,ILLUMINA,2018-09-06T00:00:00Z,tar414152,SRP115974,young leaves,,
SRR7716231,1 month,WGS,300,7304802600,PRJNA394943,SAMN07540424,Plant,3224143230,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645234,Argentina,South America,Argentina: Salta,Illumina HiSeq 4000,36972,tar458366,PAIRED,unspecified,GENOMIC,Solanum tarijense,ILLUMINA,2018-09-06T00:00:00Z,tar458366,SRP115974,young leaves,,
SRR7716232,1 month,WGS,300,7201005900,PRJNA394943,SAMN07540451,Plant,3239219135,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645235,Argentina,South America,Argentina: Salta,Illumina HiSeq 4000,36999,tar473217,PAIRED,unspecified,GENOMIC,Solanum tarijense,ILLUMINA,2018-09-06T00:00:00Z,tar473217,SRP115974,young leaves,,
SRR7716233,1 month,WGS,300,7920265800,PRJNA394943,SAMN07540452,Plant,3373002289,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645236,Argentina,South America,Argentina: Salta,Illumina HiSeq 4000,37000,tar473218,PAIRED,unspecified,GENOMIC,Solanum tarijense,ILLUMINA,2018-09-06T00:00:00Z,tar473218,SRP115974,young leaves,,
SRR7716299,1 month,WGS,300,7099477800,PRJNA394943,SAMN07540384,Plant,3141599961,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645237,Mexico,North America,Mexico: Tlaxcala,Illumina HiSeq 4000,36932,ver195170,PAIRED,unspecified,GENOMIC,Solanum verrucosum,ILLUMINA,2018-09-06T00:00:00Z,ver195170,SRP115974,young leaves,,
SRR7716300,1 month,WGS,300,7973325300,PRJNA394943,SAMN07540402,Plant,3499939191,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645238,Mexico,North America,Mexico: Michoacan,Illumina HiSeq 4000,36950,ver275256,PAIRED,unspecified,GENOMIC,Solanum verrucosum,ILLUMINA,2018-09-06T00:00:00Z,ver275256,SRP115974,young leaves,,
SRR7716301,1 month,WGS,300,10181840700,PRJNA394943,SAMN07540403,Plant,4467817625,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645239,Mexico,North America,Mexico: Hidalgo,Illumina HiSeq 4000,36951,ver275260,PAIRED,unspecified,GENOMIC,Solanum verrucosum,ILLUMINA,2018-09-06T00:00:00Z,ver275260,SRP115974,young leaves,,
SRR7716302,1 month,WGS,300,7983115500,PRJNA394943,SAMN07540412,Plant,3625290593,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645240,Argentina,South America,Argentina: Catamarca,Illumina HiSeq 4000,36960,ver320332,PAIRED,unspecified,GENOMIC,Solanum vernei,ILLUMINA,2018-09-06T00:00:00Z,ver320332,SRP115974,young leaves,,
SRR7716303,1 month,WGS,300,7436557200,PRJNA394943,SAMN07540413,Plant,3409244257,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645241,Argentina,South America,Argentina: Jujuy,Illumina HiSeq 4000,36961,ver320333,PAIRED,unspecified,GENOMIC,Solanum vernei,ILLUMINA,2018-09-06T00:00:00Z,ver320333,SRP115974,young leaves,,
SRR7716304,1 month,WGS,300,8677828200,PRJNA394943,SAMN07540425,Plant,3904947676,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645242,Argentina,South America,Argentina: Salta,Illumina HiSeq 4000,36973,ver458370,PAIRED,unspecified,GENOMIC,Solanum vernei,ILLUMINA,2018-09-06T00:00:00Z,ver458370,SRP115974,young leaves,,
SRR7716305,1 month,WGS,300,7797559500,PRJNA394943,SAMN07540453,Plant,3573731540,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645243,Argentina,South America,Argentina: Jujuy,Illumina HiSeq 4000,37001,ver473303,PAIRED,unspecified,GENOMIC,Solanum vernei,ILLUMINA,2018-09-06T00:00:00Z,ver473303,SRP115974,young leaves,,
SRR7716306,1 month,WGS,300,9190278600,PRJNA394943,SAMN07540454,Plant,4117399093,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645244,Argentina,South America,Argentina: Salta,Illumina HiSeq 4000,37002,ver473309,PAIRED,unspecified,GENOMIC,Solanum vernei,ILLUMINA,2018-09-06T00:00:00Z,ver473309,SRP115974,young leaves,,
SRR7716307,1 month,WGS,300,6963460200,PRJNA394943,SAMN07540470,Plant,3141495382,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645245,Mexico,North America,Mexico: Hidalgo,Illumina HiSeq 4000,37018,ver498010,PAIRED,unspecified,GENOMIC,Solanum verrucosum,ILLUMINA,2018-09-06T00:00:00Z,ver498010,SRP115974,young leaves,,
SRR7716308,1 month,WGS,300,7958708700,PRJNA394943,SAMN07540471,Plant,3518920096,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645246,Mexico,North America,Mexico: Coahuila,Illumina HiSeq 4000,37019,ver498061,PAIRED,unspecified,GENOMIC,Solanum verrucosum,ILLUMINA,2018-09-06T00:00:00Z,ver498061,SRP115974,young leaves,,
SRR7716309,1 month,WGS,300,8047461600,PRJNA394943,SAMN07540493,Plant,3678739774,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645247,Argentina,South America,Argentina: Salta,Illumina HiSeq 4000,37041,ver500070,PAIRED,unspecified,GENOMIC,Solanum vernei,ILLUMINA,2018-09-06T00:00:00Z,ver500070,SRP115974,young leaves,,
SRR7716310,1 month,WGS,300,7345892700,PRJNA394943,SAMN07540496,Plant,3324464519,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645248,Mexico,North America,Mexico: Nuevo Leon,Illumina HiSeq 4000,37044,ver545745,PAIRED,unspecified,GENOMIC,Solanum verrucosum,ILLUMINA,2018-09-06T00:00:00Z,ver545745,SRP115974,young leaves,,
SRR7716311,1 month,WGS,300,8419833300,PRJNA394943,SAMN07540497,Plant,3808650558,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645249,Mexico,North America,Mexico: Mexico,Illumina HiSeq 4000,37045,ver545747,PAIRED,unspecified,GENOMIC,Solanum verrucosum,ILLUMINA,2018-09-06T00:00:00Z,ver545747,SRP115974,young leaves,,
SRR7716312,1 month,WGS,300,8200773300,PRJNA394943,SAMN07540501,Plant,3609626684,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645250,Bolivia,South America,Bolivia: Cochabamba,Illumina HiSeq 4000,37049,ver545884,PAIRED,unspecified,GENOMIC,Solanum microdontum,ILLUMINA,2018-09-06T00:00:00Z,ver545884,SRP115974,young leaves,,
SRR7716313,1 month,WGS,300,7481103300,PRJNA394943,SAMN07540514,Plant,3388146946,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645251,Argentina,South America,Argentina: Jujuy,Illumina HiSeq 4000,37062,ver558150,PAIRED,unspecified,GENOMIC,Solanum vernei,ILLUMINA,2018-09-06T00:00:00Z,ver558150,SRP115974,young leaves,,
SRR7716314,1 month,WGS,300,8979281400,PRJNA394943,SAMN07540517,Plant,3957485788,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645252,Mexico,North America,Mexico: Mexico,Illumina HiSeq 4000,37065,ver558463,PAIRED,unspecified,GENOMIC,Solanum verrucosum,ILLUMINA,2018-09-06T00:00:00Z,ver558463,SRP115974,young leaves,,
SRR7716315,1 month,WGS,300,8120274300,PRJNA394943,SAMN07540518,Plant,3641130626,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645253,Mexico,North America,Mexico: Jalisco,Illumina HiSeq 4000,37066,ver558488,PAIRED,unspecified,GENOMIC,Solanum verrucosum,ILLUMINA,2018-09-06T00:00:00Z,ver558488,SRP115974,young leaves,,
SRR7716316,1 month,WGS,300,7451517300,PRJNA394943,SAMN07540548,Plant,3379029873,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645254,Bolivia,South America,Bolivia: Cochabamba,Illumina HiSeq 4000,37096,vio473396,PAIRED,unspecified,GENOMIC,Solanum violaceimarmoratum,ILLUMINA,2018-09-06T00:00:00Z,vio473396,SRP115974,young leaves,,
SRR7716317,1 month,WGS,300,7222841400,PRJNA394943,SAMN07540549,Plant,3053234493,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645255,Bolivia,South America,Bolivia: La Paz,Illumina HiSeq 4000,37097,vio473398,PAIRED,unspecified,GENOMIC,Solanum violaceimarmoratum,ILLUMINA,2018-09-06T00:00:00Z,vio473398,SRP115974,young leaves,,
SRR7716318,1 month,WGS,300,6824623200,PRJNA394943,SAMN07540551,Plant,3144579128,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645256,Bolivia,South America,Bolivia: La Paz,Illumina HiSeq 4000,37099,vio498296,PAIRED,unspecified,GENOMIC,Solanum violaceimarmoratum,ILLUMINA,2018-09-06T00:00:00Z,vio498296,SRP115974,young leaves,,
SRR5957601,1 month,WGS,300,7381012500,PRJNA394943,SAMN07367888,Plant,3258483352,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645209,Mexico,North America,Mexico: Michoacan,Illumina HiSeq 4000,pol161728,pol161728,PAIRED,unspecified,GENOMIC,Solanum polyadenium,ILLUMINA,2018-09-06T00:00:00Z,pol161728,SRP115974,Young leaves,,
SRR5957602,1 month,WGS,300,6914128200,PRJNA394943,SAMN07540354,Plant,3106543637,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3115796,Mexico,North America,Mexico: Queretaro,Illumina HiSeq 4000,36902,pin253214,PAIRED,unspecified,GENOMIC,Solanum pinnatisectum,ILLUMINA,2018-09-06T00:00:00Z,pin253214,SRP115974,young leaves,,
SRR5957603,1 month,WGS,300,7578750300,PRJNA394943,SAMN07540355,Plant,3383623529,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3115797,Mexico,North America,Mexico: Aguascalientes,Illumina HiSeq 4000,36903,ste255527,PAIRED,unspecified,GENOMIC,Solanum stenophyllidium,ILLUMINA,2018-09-06T00:00:00Z,ste255527,SRP115974,young leaves,,
SRR5957604,1 month,WGS,300,7161009000,PRJNA394943,SAMN07540356,Plant,3292081268,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3115798,Mexico,North America,Mexico: Chihuahua,Illumina HiSeq 4000,36904,bra320265,PAIRED,unspecified,GENOMIC,Solanum stenophyllidium,ILLUMINA,2018-09-06T00:00:00Z,bra320265,SRP115974,young leaves,,
SRR5958639,1 month,WGS,300,6671572800,PRJNA394943,SAMN07540357,Plant,3004555678,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645210,Mexico,North America,Mexico:Veracruz,Illumina HiSeq 4000,36905,pol347770,PAIRED,unspecified,GENOMIC,Solanum polyadenium,ILLUMINA,2018-09-06T00:00:00Z,pol347770,SRP115974,young leaves,,
SRR5958648,1 month,WGS,300,7509773700,PRJNA394943,SAMN07540358,Plant,3286165443,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645208,Mexico,North America,Mexico: Guanajuato,Illumina HiSeq 4000,36906,pin537023,PAIRED,unspecified,GENOMIC,Solanum pinnatisectum,ILLUMINA,2018-09-06T00:00:00Z,pin537023,SRP115974,young leaves,,
SRR5958649,1 month,WGS,300,6366255000,PRJNA394943,SAMN07540359,Plant,2860711353,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645100,Mexico,North America,Mexico: Jalisco,Illumina HiSeq 4000,36907,bul545751,PAIRED,unspecified,GENOMIC,Solanum bulbocastanum,ILLUMINA,2018-09-06T00:00:00Z,bul545751,SRP115974,young leaves,,
SRR5958650,1 month,WGS,300,7594605000,PRJNA394943,SAMN07540360,Plant,3436150095,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645083,Mexico,North America,Mexico: Jalisco,Illumina HiSeq 4000,36908,bra558460,PAIRED,unspecified,GENOMIC,Solanum stenophyllidium,ILLUMINA,2018-09-06T00:00:00Z,bra558460,SRP115974,young leaves,,
SRR5958651,1 month,WGS,300,7918392300,PRJNA394943,SAMN07540361,Plant,3469173509,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645101,Guatemala,North America,Guatemala: Huehuetenango,Illumina HiSeq 4000,36909,bul604074,PAIRED,unspecified,GENOMIC,Solanum bulbocastanum,ILLUMINA,2018-09-06T00:00:00Z,bul604074,SRP115974,young leaves,,
SRR5958652,1 month,WGS,300,8340871200,PRJNA394943,SAMN07540362,Plant,3685851464,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645154,USA,North America,USA: Utah,Illumina HiSeq 4000,36910,jam641944,PAIRED,unspecified,GENOMIC,Solanum jamesii,ILLUMINA,2018-09-06T00:00:00Z,jam641944,SRP115974,young leaves,,
SRR5959443,1 month,WGS,300,7563711000,PRJNA394943,SAMN07540363,Plant,3318866527,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645155,USA,North America,USA: Texas,Illumina HiSeq 4000,36911,jam664024,PAIRED,unspecified,GENOMIC,Solanum jamesii,ILLUMINA,2018-09-06T00:00:00Z,jam664024,SRP115974,young leaves,,
SRR5959444,1 month,WGS,300,7571069100,PRJNA394943,SAMN07540364,Plant,3391700614,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645102,Peru,South America,Peru: Cajamarca,Illumina HiSeq 4000,36912,caj230522,PAIRED,unspecified,GENOMIC,Solanum cajamarquense,ILLUMINA,2018-09-06T00:00:00Z,caj230522,SRP115974,young leaves,,
SRR5959445,1 month,WGS,300,7264995600,PRJNA394943,SAMN07540365,Plant,3238261895,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645186,Peru,South America,Peru: Cuzco,Illumina HiSeq 4000,36913,mul275272,PAIRED,unspecified,GENOMIC,Solanum bukasovii f. multidissectum,ILLUMINA,2018-09-06T00:00:00Z,mul275272,SRP115974,young leaves,multidissectum,
SRR5959446,1 month,WGS,300,7504069500,PRJNA394943,SAMN07540366,Plant,3346638700,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645146,Argentina,South America,Argentina: Salta,Illumina HiSeq 4000,36914,hua320327,PAIRED,unspecified,GENOMIC,Solanum venturii,ILLUMINA,2018-09-06T00:00:00Z,hua320327,SRP115974,young leaves,,
SRR5959447,1 month,WGS,300,8978387400,PRJNA394943,SAMN07540367,Plant,4071600266,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645072,Colombia,South America,Colombia: Cauca,Illumina HiSeq 4000,36915,and320345,PAIRED,unspecified,GENOMIC,Solanum andreanum,ILLUMINA,2018-09-06T00:00:00Z,and320345,SRP115974,young leaves,,
SRR5959448,1 month,WGS,300,7818519000,PRJNA394943,SAMN07540368,Plant,3477106579,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645062,Peru,South America,Peru: Huanuco,Illumina HiSeq 4000,36916,acr365313,PAIRED,unspecified,GENOMIC,Solanum acroglossum,ILLUMINA,2018-09-06T00:00:00Z,acr365313,SRP115974,young leaves,,
SRR5959449,1 month,WGS,300,8463688500,PRJNA394943,SAMN07540369,Plant,3857331989,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645063,Peru,South America,Peru: Arequipa,Illumina HiSeq 4000,36917,acr365314,PAIRED,unspecified,GENOMIC,Solanum acroscopicum,ILLUMINA,2018-09-06T00:00:00Z,acr365314,SRP115974,young leaves,,
SRR5959450,1 month,WGS,300,8005475400,PRJNA394943,SAMN07540370,Plant,3407468190,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645122,Peru,South America,Peru: Amazonas,Illumina HiSeq 4000,36918,cho365328,PAIRED,unspecified,GENOMIC,Solanum chomatophilum,ILLUMINA,2018-09-06T00:00:00Z,cho365328,SRP115974,young leaves,,
SRR5959451,1 month,WGS,300,7760329200,PRJNA394943,SAMN07540371,Plant,3515249274,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645187,Peru,South America,Peru: Ancash,Illumina HiSeq 4000,36919,mul365336,PAIRED,unspecified,GENOMIC,Solanum multiinterruptum,ILLUMINA,2018-09-06T00:00:00Z,mul365336,SRP115974,young leaves,,
SRR5959452,1 month,WGS,300,7941114300,PRJNA394943,SAMN07540372,Plant,3583706372,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645188,Peru,South America,Peru: Lima,Illumina HiSeq 4000,36920,mul365337,PAIRED,unspecified,GENOMIC,Solanum multiinterruptum,ILLUMINA,2018-09-06T00:00:00Z,mul365337,SRP115974,young leaves,,
